nohup: ignoring input
DEBUG:root:start time:2020-05-21 19:49:47
INFO:root:currect file name:G弦上的咏叹调 - 巴赫.mp3
INFO:root:Reading the file. This may take a few mintues
DEBUG:root:Input file has 3518842 bytes
DEBUG:root:Padded the file with 6 zero to have a round number of blocks of data
INFO:root:File MD5 is 0a2262594072d8b257832763982960d0
INFO:root:There are 109964 input segments
INFO:root:Upper bounds on packets for decoding is 112894 (x1.026650)  with 0.001000 probability


Valid oligos: 100%|█████████▉| 179180/180062 [09:21<00:02, 337.51it/s]
INFO:root:After reading 1000 lines, 0 chunks are done. So far: 9 rejections (0.009000) 1000 barcodes
INFO:root:After reading 2000 lines, 1 chunks are done. So far: 24 rejections (0.012000) 2000 barcodes
INFO:root:After reading 3000 lines, 3 chunks are done. So far: 36 rejections (0.012000) 3000 barcodes
INFO:root:After reading 4000 lines, 4 chunks are done. So far: 48 rejections (0.012000) 4000 barcodes
INFO:root:After reading 5000 lines, 4 chunks are done. So far: 64 rejections (0.012800) 5000 barcodes
INFO:root:After reading 6000 lines, 5 chunks are done. So far: 82 rejections (0.013667) 6000 barcodes
INFO:root:After reading 7000 lines, 5 chunks are done. So far: 99 rejections (0.014143) 7000 barcodes
INFO:root:After reading 8000 lines, 7 chunks are done. So far: 120 rejections (0.015000) 8000 barcodes
INFO:root:After reading 9000 lines, 7 chunks are done. So far: 136 rejections (0.015111) 9000 barcodes
INFO:root:After reading 10000 lines, 8 chunks are done. So far: 160 rejections (0.016000) 10000 barcodes
INFO:root:After reading 11000 lines, 8 chunks are done. So far: 175 rejections (0.015909) 11000 barcodes
INFO:root:After reading 12000 lines, 10 chunks are done. So far: 192 rejections (0.016000) 12000 barcodes
INFO:root:After reading 13000 lines, 17 chunks are done. So far: 207 rejections (0.015923) 13000 barcodes
INFO:root:After reading 14000 lines, 21 chunks are done. So far: 224 rejections (0.016000) 14000 barcodes
INFO:root:After reading 15000 lines, 22 chunks are done. So far: 246 rejections (0.016400) 15000 barcodes
INFO:root:After reading 16000 lines, 23 chunks are done. So far: 271 rejections (0.016938) 16000 barcodes
INFO:root:After reading 17000 lines, 26 chunks are done. So far: 283 rejections (0.016647) 17000 barcodes
INFO:root:After reading 18000 lines, 27 chunks are done. So far: 301 rejections (0.016722) 18000 barcodes
INFO:root:After reading 19000 lines, 30 chunks are done. So far: 319 rejections (0.016789) 19000 barcodes
INFO:root:After reading 20000 lines, 31 chunks are done. So far: 336 rejections (0.016800) 20000 barcodes
INFO:root:After reading 21000 lines, 32 chunks are done. So far: 354 rejections (0.016857) 21000 barcodes
INFO:root:After reading 22000 lines, 34 chunks are done. So far: 368 rejections (0.016727) 22000 barcodes
INFO:root:After reading 23000 lines, 42 chunks are done. So far: 388 rejections (0.016870) 23000 barcodes
INFO:root:After reading 24000 lines, 46 chunks are done. So far: 407 rejections (0.016958) 24000 barcodes
INFO:root:After reading 25000 lines, 46 chunks are done. So far: 419 rejections (0.016760) 25000 barcodes
INFO:root:After reading 26000 lines, 46 chunks are done. So far: 437 rejections (0.016808) 26000 barcodes
INFO:root:After reading 27000 lines, 51 chunks are done. So far: 454 rejections (0.016815) 27000 barcodes
INFO:root:After reading 28000 lines, 55 chunks are done. So far: 461 rejections (0.016464) 28000 barcodes
INFO:root:After reading 29000 lines, 57 chunks are done. So far: 482 rejections (0.016621) 29000 barcodes
INFO:root:After reading 30000 lines, 60 chunks are done. So far: 500 rejections (0.016667) 30000 barcodes
INFO:root:After reading 31000 lines, 66 chunks are done. So far: 515 rejections (0.016613) 31000 barcodes
INFO:root:After reading 32000 lines, 86 chunks are done. So far: 539 rejections (0.016844) 32000 barcodes
INFO:root:After reading 33000 lines, 105 chunks are done. So far: 559 rejections (0.016939) 33000 barcodes
INFO:root:After reading 34000 lines, 109 chunks are done. So far: 577 rejections (0.016971) 34000 barcodes
INFO:root:After reading 35000 lines, 114 chunks are done. So far: 595 rejections (0.017000) 35000 barcodes
INFO:root:After reading 36000 lines, 119 chunks are done. So far: 615 rejections (0.017083) 36000 barcodes
INFO:root:After reading 37000 lines, 121 chunks are done. So far: 635 rejections (0.017162) 37000 barcodes
INFO:root:After reading 38000 lines, 122 chunks are done. So far: 653 rejections (0.017184) 38000 barcodes
INFO:root:After reading 39000 lines, 127 chunks are done. So far: 667 rejections (0.017103) 39000 barcodes
INFO:root:After reading 40000 lines, 130 chunks are done. So far: 688 rejections (0.017200) 40000 barcodes
INFO:root:After reading 41000 lines, 147 chunks are done. So far: 716 rejections (0.017463) 41000 barcodes
INFO:root:After reading 42000 lines, 150 chunks are done. So far: 739 rejections (0.017595) 42000 barcodes
INFO:root:After reading 43000 lines, 176 chunks are done. So far: 758 rejections (0.017628) 43000 barcodes
INFO:root:After reading 44000 lines, 179 chunks are done. So far: 783 rejections (0.017795) 44000 barcodes
INFO:root:After reading 45000 lines, 186 chunks are done. So far: 803 rejections (0.017844) 45000 barcodes
INFO:root:After reading 46000 lines, 204 chunks are done. So far: 823 rejections (0.017891) 46000 barcodes
INFO:root:After reading 47000 lines, 230 chunks are done. So far: 846 rejections (0.018000) 47000 barcodes
INFO:root:After reading 48000 lines, 247 chunks are done. So far: 865 rejections (0.018021) 48000 barcodes
INFO:root:After reading 49000 lines, 261 chunks are done. So far: 879 rejections (0.017939) 49000 barcodes
INFO:root:After reading 50000 lines, 277 chunks are done. So far: 893 rejections (0.017860) 50000 barcodes
INFO:root:After reading 51000 lines, 319 chunks are done. So far: 907 rejections (0.017784) 51000 barcodes
INFO:root:After reading 52000 lines, 337 chunks are done. So far: 927 rejections (0.017827) 52000 barcodes
INFO:root:After reading 53000 lines, 347 chunks are done. So far: 940 rejections (0.017736) 53000 barcodes
INFO:root:After reading 54000 lines, 408 chunks are done. So far: 960 rejections (0.017778) 54000 barcodes
INFO:root:After reading 55000 lines, 426 chunks are done. So far: 975 rejections (0.017727) 55000 barcodes
INFO:root:After reading 56000 lines, 455 chunks are done. So far: 985 rejections (0.017589) 56000 barcodes
INFO:root:After reading 57000 lines, 470 chunks are done. So far: 1008 rejections (0.017684) 57000 barcodes
INFO:root:After reading 58000 lines, 508 chunks are done. So far: 1032 rejections (0.017793) 58000 barcodes
INFO:root:After reading 59000 lines, 571 chunks are done. So far: 1051 rejections (0.017814) 59000 barcodes
INFO:root:After reading 60000 lines, 758 chunks are done. So far: 1072 rejections (0.017867) 60000 barcodes
INFO:root:After reading 61000 lines, 1063 chunks are done. So far: 1089 rejections (0.017852) 61000 barcodes
INFO:root:After reading 62000 lines, 1107 chunks are done. So far: 1105 rejections (0.017823) 62000 barcodes
INFO:root:After reading 63000 lines, 1354 chunks are done. So far: 1119 rejections (0.017762) 63000 barcodes
INFO:root:After reading 64000 lines, 1890 chunks are done. So far: 1131 rejections (0.017672) 64000 barcodes
INFO:root:After reading 65000 lines, 2994 chunks are done. So far: 1143 rejections (0.017585) 65000 barcodes
INFO:root:After reading 66000 lines, 4190 chunks are done. So far: 1163 rejections (0.017621) 66000 barcodes
INFO:root:After reading 66449 lines, 61473 chunks are done. So far: 1167 rejections (0.017562) 66449 barcodes
INFO:root:Done!
INFO:root:MD5 is 66f49b45eca01ae89c53a0029324e9c2
DEBUG:root:dncode cost time:200.415500164s
DEBUG:root:end time:2020-05-21 22:47:14
DEBUG:root:cost time:620.096563101s
DEBUG:root:start time:2020-05-21 22:47:14
INFO:root:currect file name:梦幻曲 - 舒曼.mp3
INFO:root:Reading the file. This may take a few mintues
DEBUG:root:Input file has 3143293 bytes
DEBUG:root:Padded the file with 3 zero to have a round number of blocks of data
INFO:root:File MD5 is d04bb79fde1621d8b07620634325bbf0
INFO:root:There are 98228 input segments
INFO:root:Upper bounds on packets for decoding is 100964 (x1.027860)  with 0.001000 probability


Valid oligos: 100%|█████████▉| 179195/180062 [05:46<00:01, 678.27it/s]
Valid oligos: 100%|█████████▉| 179263/180062 [05:46<00:01, 653.31it/s]
Valid oligos: 100%|█████████▉| 179329/180062 [05:47<00:01, 605.44it/s]
Valid oligos: 100%|█████████▉| 179394/180062 [05:47<00:01, 615.54it/s]
Valid oligos: 100%|█████████▉| 179457/180062 [05:47<00:01, 601.39it/s]
Valid oligos: 100%|█████████▉| 179531/180062 [05:47<00:00, 627.20it/s]
Valid oligos: 100%|█████████▉| 179608/180062 [05:47<00:00, 664.02it/s]
Valid oligos: 100%|█████████▉| 179676/180062 [05:47<00:00, 595.29it/s]
Valid oligos: 100%|█████████▉| 179738/180062 [05:47<00:00, 575.10it/s]
Valid oligos: 100%|█████████▉| 179813/180062 [05:47<00:00, 614.37it/s]
Valid oligos: 100%|█████████▉| 179877/180062 [05:48<00:00, 523.02it/s]
Valid oligos: 100%|█████████▉| 179945/180062 [05:48<00:00, 561.03it/s]
Valid oligos: 100%|█████████▉| 180014/180062 [05:48<00:00, 591.58it/s]
Valid oligos: 100%|██████████| 180062/180062 [05:48<00:00, 516.94it/s]
INFO:root:Finished. Generated 180062 packets out of 1448303 tries (0.124)
DEBUG:root:encode cost time:348.727934122s
INFO:root:After reading 1000 lines, 3 chunks are done. So far: 16 rejections (0.016000) 1000 barcodes
INFO:root:After reading 2000 lines, 3 chunks are done. So far: 40 rejections (0.020000) 2000 barcodes
INFO:root:After reading 3000 lines, 5 chunks are done. So far: 57 rejections (0.019000) 3000 barcodes
INFO:root:After reading 4000 lines, 5 chunks are done. So far: 72 rejections (0.018000) 4000 barcodes
INFO:root:After reading 5000 lines, 6 chunks are done. So far: 87 rejections (0.017400) 5000 barcodes
INFO:root:After reading 6000 lines, 9 chunks are done. So far: 101 rejections (0.016833) 6000 barcodes
INFO:root:After reading 7000 lines, 11 chunks are done. So far: 118 rejections (0.016857) 7000 barcodes
INFO:root:After reading 8000 lines, 14 chunks are done. So far: 138 rejections (0.017250) 8000 barcodes
INFO:root:After reading 9000 lines, 14 chunks are done. So far: 162 rejections (0.018000) 9000 barcodes
INFO:root:After reading 10000 lines, 15 chunks are done. So far: 171 rejections (0.017100) 10000 barcodes
INFO:root:After reading 11000 lines, 15 chunks are done. So far: 187 rejections (0.017000) 11000 barcodes
INFO:root:After reading 12000 lines, 15 chunks are done. So far: 204 rejections (0.017000) 12000 barcodes
INFO:root:After reading 13000 lines, 16 chunks are done. So far: 221 rejections (0.017000) 13000 barcodes
INFO:root:After reading 14000 lines, 18 chunks are done. So far: 246 rejections (0.017571) 14000 barcodes
INFO:root:After reading 15000 lines, 19 chunks are done. So far: 272 rejections (0.018133) 15000 barcodes
INFO:root:After reading 16000 lines, 19 chunks are done. So far: 281 rejections (0.017563) 16000 barcodes
INFO:root:After reading 17000 lines, 20 chunks are done. So far: 299 rejections (0.017588) 17000 barcodes
INFO:root:After reading 18000 lines, 24 chunks are done. So far: 312 rejections (0.017333) 18000 barcodes
INFO:root:After reading 19000 lines, 24 chunks are done. So far: 326 rejections (0.017158) 19000 barcodes
INFO:root:After reading 20000 lines, 27 chunks are done. So far: 344 rejections (0.017200) 20000 barcodes
INFO:root:After reading 21000 lines, 31 chunks are done. So far: 354 rejections (0.016857) 21000 barcodes
INFO:root:After reading 22000 lines, 32 chunks are done. So far: 376 rejections (0.017091) 22000 barcodes
INFO:root:After reading 23000 lines, 38 chunks are done. So far: 393 rejections (0.017087) 23000 barcodes
INFO:root:After reading 24000 lines, 38 chunks are done. So far: 408 rejections (0.017000) 24000 barcodes
INFO:root:After reading 25000 lines, 38 chunks are done. So far: 428 rejections (0.017120) 25000 barcodes
INFO:root:After reading 26000 lines, 40 chunks are done. So far: 441 rejections (0.016962) 26000 barcodes
INFO:root:After reading 27000 lines, 41 chunks are done. So far: 462 rejections (0.017111) 27000 barcodes
INFO:root:After reading 28000 lines, 41 chunks are done. So far: 474 rejections (0.016929) 28000 barcodes
INFO:root:After reading 29000 lines, 41 chunks are done. So far: 489 rejections (0.016862) 29000 barcodes
INFO:root:After reading 30000 lines, 43 chunks are done. So far: 498 rejections (0.016600) 30000 barcodes
INFO:root:After reading 31000 lines, 44 chunks are done. So far: 519 rejections (0.016742) 31000 barcodes
INFO:root:After reading 32000 lines, 45 chunks are done. So far: 529 rejections (0.016531) 32000 barcodes
INFO:root:After reading 33000 lines, 47 chunks are done. So far: 550 rejections (0.016667) 33000 barcodes
INFO:root:After reading 34000 lines, 48 chunks are done. So far: 565 rejections (0.016618) 34000 barcodes
INFO:root:After reading 35000 lines, 48 chunks are done. So far: 580 rejections (0.016571) 35000 barcodes
INFO:root:After reading 36000 lines, 52 chunks are done. So far: 597 rejections (0.016583) 36000 barcodes
INFO:root:After reading 37000 lines, 53 chunks are done. So far: 611 rejections (0.016514) 37000 barcodes
INFO:root:After reading 38000 lines, 57 chunks are done. So far: 636 rejections (0.016737) 38000 barcodes
INFO:root:After reading 39000 lines, 57 chunks are done. So far: 654 rejections (0.016769) 39000 barcodes
INFO:root:After reading 40000 lines, 60 chunks are done. So far: 675 rejections (0.016875) 40000 barcodes
INFO:root:After reading 41000 lines, 61 chunks are done. So far: 697 rejections (0.017000) 41000 barcodes
INFO:root:After reading 42000 lines, 62 chunks are done. So far: 716 rejections (0.017048) 42000 barcodes
INFO:root:After reading 43000 lines, 62 chunks are done. So far: 728 rejections (0.016930) 43000 barcodes
INFO:root:After reading 44000 lines, 62 chunks are done. So far: 738 rejections (0.016773) 44000 barcodes
INFO:root:After reading 45000 lines, 62 chunks are done. So far: 756 rejections (0.016800) 45000 barcodes
INFO:root:After reading 46000 lines, 62 chunks are done. So far: 775 rejections (0.016848) 46000 barcodes
INFO:root:After reading 47000 lines, 67 chunks are done. So far: 793 rejections (0.016872) 47000 barcodes
INFO:root:After reading 48000 lines, 72 chunks are done. So far: 811 rejections (0.016896) 48000 barcodes
INFO:root:After reading 49000 lines, 73 chunks are done. So far: 830 rejections (0.016939) 49000 barcodes
INFO:root:After reading 50000 lines, 74 chunks are done. So far: 851 rejections (0.017020) 50000 barcodes
INFO:root:After reading 51000 lines, 82 chunks are done. So far: 872 rejections (0.017098) 51000 barcodes
INFO:root:After reading 52000 lines, 83 chunks are done. So far: 890 rejections (0.017115) 52000 barcodes
INFO:root:After reading 53000 lines, 89 chunks are done. So far: 908 rejections (0.017132) 53000 barcodes
INFO:root:After reading 54000 lines, 92 chunks are done. So far: 927 rejections (0.017167) 54000 barcodes
INFO:root:After reading 55000 lines, 98 chunks are done. So far: 951 rejections (0.017291) 55000 barcodes
INFO:root:After reading 56000 lines, 110 chunks are done. So far: 969 rejections (0.017304) 56000 barcodes
INFO:root:After reading 57000 lines, 116 chunks are done. So far: 994 rejections (0.017439) 57000 barcodes
