DEBUG:root:start time:2020-05-21 04:23:57
INFO:root:currect file name:ROLLIN' WILD-圣诞篇.mp4
INFO:root:Reading the file. This may take a few mintues
DEBUG:root:Input file has 4229662 bytes
DEBUG:root:Padded the file with 2 zero to have a round number of blocks of data
INFO:root:File MD5 is 7063cd6b42a516bf73c9cf3bf6127a48
INFO:root:There are 132177 input segments
INFO:root:Upper bounds on packets for decoding is 135453 (x1.024786)  with 0.001000 probability


Valid oligos: 100%|█████████▉| 167248/168065 [04:39<00:01, 615.02it/s]
INFO:root:After reading 11000 lines, 31 chunks are done. So far: 178 rejections (0.016182) 11000 barcodes
INFO:root:After reading 12000 lines, 42 chunks are done. So far: 199 rejections (0.016583) 12000 barcodes
INFO:root:After reading 13000 lines, 51 chunks are done. So far: 219 rejections (0.016846) 13000 barcodes
INFO:root:After reading 14000 lines, 69 chunks are done. So far: 233 rejections (0.016643) 14000 barcodes
INFO:root:After reading 15000 lines, 81 chunks are done. So far: 249 rejections (0.016600) 15000 barcodes
INFO:root:After reading 16000 lines, 96 chunks are done. So far: 267 rejections (0.016688) 16000 barcodes
INFO:root:After reading 17000 lines, 102 chunks are done. So far: 283 rejections (0.016647) 17000 barcodes
INFO:root:After reading 18000 lines, 119 chunks are done. So far: 297 rejections (0.016500) 18000 barcodes
INFO:root:After reading 19000 lines, 130 chunks are done. So far: 312 rejections (0.016421) 19000 barcodes
INFO:root:After reading 20000 lines, 149 chunks are done. So far: 328 rejections (0.016400) 20000 barcodes
INFO:root:After reading 21000 lines, 173 chunks are done. So far: 340 rejections (0.016190) 21000 barcodes
INFO:root:After reading 22000 lines, 209 chunks are done. So far: 352 rejections (0.016000) 22000 barcodes
INFO:root:After reading 23000 lines, 254 chunks are done. So far: 369 rejections (0.016043) 23000 barcodes
INFO:root:After reading 24000 lines, 332 chunks are done. So far: 382 rejections (0.015917) 24000 barcodes
INFO:root:After reading 25000 lines, 382 chunks are done. So far: 394 rejections (0.015760) 25000 barcodes
INFO:root:After reading 26000 lines, 406 chunks are done. So far: 409 rejections (0.015731) 26000 barcodes
INFO:root:After reading 27000 lines, 472 chunks are done. So far: 420 rejections (0.015556) 27000 barcodes
INFO:root:After reading 28000 lines, 546 chunks are done. So far: 431 rejections (0.015393) 28000 barcodes
INFO:root:After reading 29000 lines, 706 chunks are done. So far: 452 rejections (0.015586) 29000 barcodes
INFO:root:After reading 30000 lines, 836 chunks are done. So far: 472 rejections (0.015733) 30000 barcodes
INFO:root:After reading 31000 lines, 1607 chunks are done. So far: 497 rejections (0.016032) 31000 barcodes
INFO:root:After reading 32000 lines, 3133 chunks are done. So far: 511 rejections (0.015969) 32000 barcodes
INFO:root:After reading 32759 lines, 30794 chunks are done. So far: 526 rejections (0.016057) 32759 barcodes
INFO:root:Done!
INFO:root:MD5 is 5899db4ca39b49420fad3c091be7e38d
DEBUG:root:dncode cost time:55.7770061493s
DEBUG:root:end time:2020-05-21 05:35:36
DEBUG:root:cost time:321.370507002s
DEBUG:root:start time:2020-05-21 05:35:36
INFO:root:currect file name:升旗仪式.mp4
INFO:root:Reading the file. This may take a few mintues
DEBUG:root:Input file has 5079257 bytes
DEBUG:root:Padded the file with 7 zero to have a round number of blocks of data
INFO:root:File MD5 is aadcb9b42da7ff94bfbc9da226dae7c3
INFO:root:There are 158727 input segments
INFO:root:Upper bounds on packets for decoding is 162386 (x1.023056)  with 0.001000 probability


Valid oligos: 100%|█████████▉| 167293/168065 [04:42<00:01, 649.14it/s]
Valid oligos: 100%|█████████▉| 167363/168065 [04:42<00:01, 625.44it/s]
Valid oligos: 100%|█████████▉| 167429/168065 [04:42<00:01, 628.29it/s]
Valid oligos: 100%|█████████▉| 167504/168065 [04:42<00:00, 658.95it/s]
Valid oligos: 100%|█████████▉| 167577/168065 [04:42<00:00, 677.37it/s]
Valid oligos: 100%|█████████▉| 167647/168065 [04:42<00:00, 601.56it/s]
Valid oligos: 100%|█████████▉| 167727/168065 [04:43<00:00, 646.17it/s]
Valid oligos: 100%|█████████▉| 167795/168065 [04:43<00:00, 625.54it/s]
Valid oligos: 100%|█████████▉| 167860/168065 [04:43<00:00, 625.08it/s]
Valid oligos: 100%|█████████▉| 167924/168065 [04:43<00:00, 623.94it/s]
Valid oligos: 100%|█████████▉| 167988/168065 [04:43<00:00, 593.58it/s]
Valid oligos: 100%|█████████▉| 168052/168065 [04:43<00:00, 605.28it/s]
Valid oligos: 100%|██████████| 168065/168065 [04:43<00:00, 592.46it/s]
INFO:root:Finished. Generated 168065 packets out of 1339891 tries (0.125)
DEBUG:root:encode cost time:284.379860878s
INFO:root:After reading 1000 lines, 3 chunks are done. So far: 12 rejections (0.012000) 1000 barcodes
INFO:root:After reading 2000 lines, 4 chunks are done. So far: 30 rejections (0.015000) 2000 barcodes
INFO:root:After reading 3000 lines, 5 chunks are done. So far: 51 rejections (0.017000) 3000 barcodes
INFO:root:After reading 4000 lines, 5 chunks are done. So far: 68 rejections (0.017000) 4000 barcodes
INFO:root:After reading 5000 lines, 5 chunks are done. So far: 87 rejections (0.017400) 5000 barcodes
INFO:root:After reading 6000 lines, 6 chunks are done. So far: 99 rejections (0.016500) 6000 barcodes
INFO:root:After reading 7000 lines, 8 chunks are done. So far: 112 rejections (0.016000) 7000 barcodes
INFO:root:After reading 8000 lines, 8 chunks are done. So far: 132 rejections (0.016500) 8000 barcodes
INFO:root:After reading 9000 lines, 9 chunks are done. So far: 147 rejections (0.016333) 9000 barcodes
INFO:root:After reading 10000 lines, 9 chunks are done. So far: 159 rejections (0.015900) 10000 barcodes
INFO:root:After reading 11000 lines, 10 chunks are done. So far: 171 rejections (0.015545) 11000 barcodes
INFO:root:After reading 12000 lines, 11 chunks are done. So far: 187 rejections (0.015583) 12000 barcodes
INFO:root:After reading 13000 lines, 11 chunks are done. So far: 207 rejections (0.015923) 13000 barcodes
INFO:root:After reading 14000 lines, 12 chunks are done. So far: 225 rejections (0.016071) 14000 barcodes
INFO:root:After reading 15000 lines, 16 chunks are done. So far: 244 rejections (0.016267) 15000 barcodes
INFO:root:After reading 16000 lines, 16 chunks are done. So far: 265 rejections (0.016563) 16000 barcodes
INFO:root:After reading 17000 lines, 18 chunks are done. So far: 284 rejections (0.016706) 17000 barcodes
INFO:root:After reading 18000 lines, 22 chunks are done. So far: 302 rejections (0.016778) 18000 barcodes
INFO:root:After reading 19000 lines, 22 chunks are done. So far: 318 rejections (0.016737) 19000 barcodes
INFO:root:After reading 20000 lines, 23 chunks are done. So far: 337 rejections (0.016850) 20000 barcodes
INFO:root:After reading 21000 lines, 23 chunks are done. So far: 353 rejections (0.016810) 21000 barcodes
INFO:root:After reading 22000 lines, 23 chunks are done. So far: 367 rejections (0.016682) 22000 barcodes
INFO:root:After reading 23000 lines, 23 chunks are done. So far: 385 rejections (0.016739) 23000 barcodes
INFO:root:After reading 24000 lines, 24 chunks are done. So far: 399 rejections (0.016625) 24000 barcodes
INFO:root:After reading 25000 lines, 24 chunks are done. So far: 419 rejections (0.016760) 25000 barcodes
INFO:root:After reading 26000 lines, 26 chunks are done. So far: 435 rejections (0.016731) 26000 barcodes
INFO:root:After reading 27000 lines, 26 chunks are done. So far: 454 rejections (0.016815) 27000 barcodes
INFO:root:After reading 28000 lines, 26 chunks are done. So far: 474 rejections (0.016929) 28000 barcodes
INFO:root:After reading 29000 lines, 27 chunks are done. So far: 491 rejections (0.016931) 29000 barcodes
INFO:root:After reading 30000 lines, 28 chunks are done. So far: 503 rejections (0.016767) 30000 barcodes
INFO:root:After reading 31000 lines, 29 chunks are done. So far: 523 rejections (0.016871) 31000 barcodes
INFO:root:After reading 32000 lines, 29 chunks are done. So far: 543 rejections (0.016969) 32000 barcodes
INFO:root:After reading 33000 lines, 29 chunks are done. So far: 564 rejections (0.017091) 33000 barcodes
INFO:root:After reading 34000 lines, 30 chunks are done. So far: 580 rejections (0.017059) 34000 barcodes
INFO:root:After reading 35000 lines, 30 chunks are done. So far: 603 rejections (0.017229) 35000 barcodes
INFO:root:After reading 36000 lines, 31 chunks are done. So far: 619 rejections (0.017194) 36000 barcodes
INFO:root:After reading 37000 lines, 32 chunks are done. So far: 633 rejections (0.017108) 37000 barcodes
INFO:root:After reading 38000 lines, 34 chunks are done. So far: 652 rejections (0.017158) 38000 barcodes
INFO:root:After reading 39000 lines, 37 chunks are done. So far: 667 rejections (0.017103) 39000 barcodes
INFO:root:After reading 40000 lines, 38 chunks are done. So far: 683 rejections (0.017075) 40000 barcodes
INFO:root:After reading 41000 lines, 39 chunks are done. So far: 701 rejections (0.017098) 41000 barcodes
INFO:root:After reading 42000 lines, 40 chunks are done. So far: 714 rejections (0.017000) 42000 barcodes
INFO:root:After reading 43000 lines, 42 chunks are done. So far: 730 rejections (0.016977) 43000 barcodes
INFO:root:After reading 44000 lines, 43 chunks are done. So far: 744 rejections (0.016909) 44000 barcodes
INFO:root:After reading 45000 lines, 45 chunks are done. So far: 760 rejections (0.016889) 45000 barcodes
INFO:root:After reading 46000 lines, 45 chunks are done. So far: 776 rejections (0.016870) 46000 barcodes
INFO:root:After reading 47000 lines, 47 chunks are done. So far: 787 rejections (0.016745) 47000 barcodes
INFO:root:After reading 48000 lines, 48 chunks are done. So far: 808 rejections (0.016833) 48000 barcodes
INFO:root:After reading 49000 lines, 49 chunks are done. So far: 818 rejections (0.016694) 49000 barcodes
INFO:root:After reading 50000 lines, 50 chunks are done. So far: 837 rejections (0.016740) 50000 barcodes
INFO:root:After reading 51000 lines, 54 chunks are done. So far: 858 rejections (0.016824) 51000 barcodes
INFO:root:After reading 52000 lines, 54 chunks are done. So far: 885 rejections (0.017019) 52000 barcodes
INFO:root:After reading 53000 lines, 59 chunks are done. So far: 900 rejections (0.016981) 53000 barcodes
INFO:root:After reading 54000 lines, 60 chunks are done. So far: 927 rejections (0.017167) 54000 barcodes
INFO:root:After reading 55000 lines, 65 chunks are done. So far: 945 rejections (0.017182) 55000 barcodes
INFO:root:After reading 56000 lines, 66 chunks are done. So far: 965 rejections (0.017232) 56000 barcodes
INFO:root:After reading 57000 lines, 67 chunks are done. So far: 985 rejections (0.017281) 57000 barcodes
INFO:root:After reading 58000 lines, 67 chunks are done. So far: 997 rejections (0.017190) 58000 barcodes
INFO:root:After reading 59000 lines, 77 chunks are done. So far: 1013 rejections (0.017169) 59000 barcodes
INFO:root:After reading 60000 lines, 78 chunks are done. So far: 1032 rejections (0.017200) 60000 barcodes
INFO:root:After reading 61000 lines, 85 chunks are done. So far: 1046 rejections (0.017148) 61000 barcodes
INFO:root:After reading 62000 lines, 86 chunks are done. So far: 1063 rejections (0.017145) 62000 barcodes
INFO:root:After reading 63000 lines, 88 chunks are done. So far: 1080 rejections (0.017143) 63000 barcodes
INFO:root:After reading 64000 lines, 89 chunks are done. So far: 1097 rejections (0.017141) 64000 barcodes
INFO:root:After reading 65000 lines, 92 chunks are done. So far: 1117 rejections (0.017185) 65000 barcodes
INFO:root:After reading 66000 lines, 94 chunks are done. So far: 1134 rejections (0.017182) 66000 barcodes
INFO:root:After reading 67000 lines, 106 chunks are done. So far: 1145 rejections (0.017090) 67000 barcodes
INFO:root:After reading 68000 lines, 108 chunks are done. So far: 1164 rejections (0.017118) 68000 barcodes
INFO:root:After reading 69000 lines, 108 chunks are done. So far: 1185 rejections (0.017174) 69000 barcodes
INFO:root:After reading 70000 lines, 109 chunks are done. So far: 1205 rejections (0.017214) 70000 barcodes
INFO:root:After reading 71000 lines, 109 chunks are done. So far: 1221 rejections (0.017197) 71000 barcodes
INFO:root:After reading 72000 lines, 112 chunks are done. So far: 1234 rejections (0.017139) 72000 barcodes
INFO:root:After reading 73000 lines, 113 chunks are done. So far: 1245 rejections (0.017055) 73000 barcodes
INFO:root:After reading 74000 lines, 113 chunks are done. So far: 1270 rejections (0.017162) 74000 barcodes
INFO:root:After reading 75000 lines, 113 chunks are done. So far: 1293 rejections (0.017240) 75000 barcodes
INFO:root:After reading 76000 lines, 114 chunks are done. So far: 1314 rejections (0.017289) 76000 barcodes
INFO:root:After reading 77000 lines, 119 chunks are done. So far: 1331 rejections (0.017286) 77000 barcodes
INFO:root:After reading 78000 lines, 123 chunks are done. So far: 1344 rejections (0.017231) 78000 barcodes
INFO:root:After reading 79000 lines, 128 chunks are done. So far: 1357 rejections (0.017177) 79000 barcodes
INFO:root:After reading 80000 lines, 129 chunks are done. So far: 1369 rejections (0.017112) 80000 barcodes
INFO:root:After reading 81000 lines, 129 chunks are done. So far: 1392 rejections (0.017185) 81000 barcodes
INFO:root:After reading 82000 lines, 131 chunks are done. So far: 1405 rejections (0.017134) 82000 barcodes
INFO:root:After reading 83000 lines, 131 chunks are done. So far: 1427 rejections (0.017193) 83000 barcodes
INFO:root:After reading 84000 lines, 135 chunks are done. So far: 1447 rejections (0.017226) 84000 barcodes
INFO:root:After reading 85000 lines, 140 chunks are done. So far: 1466 rejections (0.017247) 85000 barcodes
INFO:root:After reading 86000 lines, 141 chunks are done. So far: 1486 rejections (0.017279) 86000 barcodes
INFO:root:After reading 87000 lines, 151 chunks are done. So far: 1499 rejections (0.017230) 87000 barcodes
INFO:root:After reading 88000 lines, 151 chunks are done. So far: 1517 rejections (0.017239) 88000 barcodes
INFO:root:After reading 89000 lines, 156 chunks are done. So far: 1533 rejections (0.017225) 89000 barcodes
INFO:root:After reading 90000 lines, 162 chunks are done. So far: 1549 rejections (0.017211) 90000 barcodes
INFO:root:After reading 91000 lines, 163 chunks are done. So far: 1566 rejections (0.017209) 91000 barcodes
INFO:root:After reading 92000 lines, 171 chunks are done. So far: 1585 rejections (0.017228) 92000 barcodes
INFO:root:After reading 93000 lines, 174 chunks are done. So far: 1598 rejections (0.017183) 93000 barcodes
INFO:root:After reading 94000 lines, 175 chunks are done. So far: 1617 rejections (0.017202) 94000 barcodes
INFO:root:After reading 95000 lines, 189 chunks are done. So far: 1635 rejections (0.017211) 95000 barcodes
INFO:root:After reading 96000 lines, 194 chunks are done. So far: 1654 rejections (0.017229) 96000 barcodes
INFO:root:After reading 97000 lines, 213 chunks are done. So far: 1668 rejections (0.017196) 97000 barcodes
INFO:root:After reading 98000 lines, 216 chunks are done. So far: 1681 rejections (0.017153) 98000 barcodes
INFO:root:After reading 99000 lines, 224 chunks are done. So far: 1702 rejections (0.017192) 99000 barcodes
INFO:root:After reading 100000 lines, 229 chunks are done. So far: 1720 rejections (0.017200) 100000 barcodes
INFO:root:After reading 101000 lines, 229 chunks are done. So far: 1737 rejections (0.017198) 101000 barcodes
