DEBUG:root:start time:2020-05-21 04:24:19
INFO:root:currect file name:ROLLIN' WILD-圣诞篇.mp4
INFO:root:Reading the file. This may take a few mintues
DEBUG:root:Input file has 4216726 bytes
DEBUG:root:Padded the file with 10 zero to have a round number of blocks of data
INFO:root:File MD5 is 6e080c5d2af55bc26f0b370a5e759b42
INFO:root:There are 131773 input segments
INFO:root:Upper bounds on packets for decoding is 135043 (x1.024816)  with 0.001000 probability


Valid oligos: 100%|█████████▉| 167247/168065 [07:29<00:02, 351.95it/s]
INFO:root:After reading 76000 lines, 8092 chunks are done. So far: 1279 rejections (0.016829) 76000 barcodes
INFO:root:After reading 77000 lines, 21088 chunks are done. So far: 1293 rejections (0.016792) 77000 barcodes
INFO:root:After reading 77283 lines, 73402 chunks are done. So far: 1299 rejections (0.016808) 77283 barcodes
INFO:root:Done!
INFO:root:MD5 is a1d60e43b4138bd198f69a5d5cf3a4e8
INFO:root:Out file's name is '/root/biyeshiji/resurlt/videos/ROLLIN' WILD-秃鹰.mp4.py3.recover',that is type of '.tar.gz'
DEBUG:root:dncode cost time:261.54668974876404s
DEBUG:root:end time:2020-05-21 05:36:47
DEBUG:root:cost time:704.3201947212219s
DEBUG:root:start time:2020-05-21 05:36:47
INFO:root:currect file name:ROLLIN' WILD-老鼠.mp4
INFO:root:Reading the file. This may take a few mintues
DEBUG:root:Input file has 982322 bytes
DEBUG:root:Padded the file with 14 zero to have a round number of blocks of data
INFO:root:File MD5 is f9cddf29c300feec4b162b9ac92c0756
INFO:root:There are 30698 input segments
INFO:root:Upper bounds on packets for decoding is 32043 (x1.043821)  with 0.001000 probability


Valid oligos: 100%|█████████▉| 167253/168065 [07:00<00:01, 481.01it/s]
Valid oligos: 100%|█████████▉| 167302/168065 [07:00<00:01, 443.27it/s]
Valid oligos: 100%|█████████▉| 167348/168065 [07:00<00:01, 402.89it/s]
Valid oligos: 100%|█████████▉| 167417/168065 [07:00<00:01, 458.08it/s]
Valid oligos: 100%|█████████▉| 167467/168065 [07:00<00:01, 456.79it/s]
Valid oligos: 100%|█████████▉| 167516/168065 [07:01<00:01, 447.89it/s]
Valid oligos: 100%|█████████▉| 167563/168065 [07:01<00:01, 376.89it/s]
Valid oligos: 100%|█████████▉| 167608/168065 [07:01<00:01, 389.62it/s]
Valid oligos: 100%|█████████▉| 167650/168065 [07:01<00:01, 380.81it/s]
Valid oligos: 100%|█████████▉| 167690/168065 [07:01<00:00, 379.33it/s]
Valid oligos: 100%|█████████▉| 167734/168065 [07:01<00:00, 394.24it/s]
Valid oligos: 100%|█████████▉| 167780/168065 [07:01<00:00, 407.92it/s]
Valid oligos: 100%|█████████▉| 167831/168065 [07:01<00:00, 433.81it/s]
Valid oligos: 100%|█████████▉| 167876/168065 [07:01<00:00, 420.97it/s]
Valid oligos: 100%|█████████▉| 167919/168065 [07:02<00:00, 420.53it/s]
Valid oligos: 100%|█████████▉| 167962/168065 [07:02<00:00, 388.81it/s]
Valid oligos: 100%|█████████▉| 168009/168065 [07:02<00:00, 409.68it/s]
Valid oligos: 100%|██████████| 168065/168065 [07:02<00:00, 397.91it/s]
INFO:root:Finished. Generated 168065 packets out of 1340241 tries (0.125)
INFO:root:Out file's name is '/root/biyeshiji/resurlt/videos/ROLLIN' WILD-老鼠.mp4.py3.dna'
DEBUG:root:encode cost time:422.51769256591797s
INFO:root:After reading 1000 lines, 5 chunks are done. So far: 16 rejections (0.016000) 1000 barcodes
INFO:root:After reading 2000 lines, 7 chunks are done. So far: 34 rejections (0.017000) 2000 barcodes
INFO:root:After reading 3000 lines, 9 chunks are done. So far: 47 rejections (0.015667) 3000 barcodes
INFO:root:After reading 4000 lines, 11 chunks are done. So far: 63 rejections (0.015750) 4000 barcodes
INFO:root:After reading 5000 lines, 11 chunks are done. So far: 86 rejections (0.017200) 5000 barcodes
INFO:root:After reading 6000 lines, 14 chunks are done. So far: 103 rejections (0.017167) 6000 barcodes
INFO:root:After reading 7000 lines, 19 chunks are done. So far: 125 rejections (0.017857) 7000 barcodes
INFO:root:After reading 8000 lines, 24 chunks are done. So far: 137 rejections (0.017125) 8000 barcodes
INFO:root:After reading 9000 lines, 29 chunks are done. So far: 150 rejections (0.016667) 9000 barcodes
INFO:root:After reading 10000 lines, 29 chunks are done. So far: 163 rejections (0.016300) 10000 barcodes
INFO:root:After reading 11000 lines, 39 chunks are done. So far: 179 rejections (0.016273) 11000 barcodes
INFO:root:After reading 12000 lines, 48 chunks are done. So far: 191 rejections (0.015917) 12000 barcodes
INFO:root:After reading 13000 lines, 58 chunks are done. So far: 205 rejections (0.015769) 13000 barcodes
INFO:root:After reading 14000 lines, 66 chunks are done. So far: 221 rejections (0.015786) 14000 barcodes
INFO:root:After reading 15000 lines, 97 chunks are done. So far: 242 rejections (0.016133) 15000 barcodes
INFO:root:After reading 16000 lines, 106 chunks are done. So far: 261 rejections (0.016313) 16000 barcodes
INFO:root:After reading 17000 lines, 110 chunks are done. So far: 281 rejections (0.016529) 17000 barcodes
INFO:root:After reading 18000 lines, 131 chunks are done. So far: 301 rejections (0.016722) 18000 barcodes
INFO:root:After reading 19000 lines, 138 chunks are done. So far: 320 rejections (0.016842) 19000 barcodes
INFO:root:After reading 20000 lines, 162 chunks are done. So far: 333 rejections (0.016650) 20000 barcodes
INFO:root:After reading 21000 lines, 172 chunks are done. So far: 350 rejections (0.016667) 21000 barcodes
INFO:root:After reading 22000 lines, 197 chunks are done. So far: 361 rejections (0.016409) 22000 barcodes
INFO:root:After reading 23000 lines, 215 chunks are done. So far: 387 rejections (0.016826) 23000 barcodes
INFO:root:After reading 24000 lines, 281 chunks are done. So far: 403 rejections (0.016792) 24000 barcodes
INFO:root:After reading 25000 lines, 327 chunks are done. So far: 417 rejections (0.016680) 25000 barcodes
INFO:root:After reading 26000 lines, 381 chunks are done. So far: 432 rejections (0.016615) 26000 barcodes
INFO:root:After reading 27000 lines, 435 chunks are done. So far: 452 rejections (0.016741) 27000 barcodes
INFO:root:After reading 28000 lines, 538 chunks are done. So far: 471 rejections (0.016821) 28000 barcodes
INFO:root:After reading 29000 lines, 739 chunks are done. So far: 492 rejections (0.016966) 29000 barcodes
INFO:root:After reading 30000 lines, 989 chunks are done. So far: 510 rejections (0.017000) 30000 barcodes
INFO:root:After reading 31000 lines, 1924 chunks are done. So far: 525 rejections (0.016935) 31000 barcodes
INFO:root:After reading 32000 lines, 2719 chunks are done. So far: 547 rejections (0.017094) 32000 barcodes
INFO:root:After reading 32783 lines, 30698 chunks are done. So far: 566 rejections (0.017265) 32783 barcodes
INFO:root:Done!
INFO:root:MD5 is f9cddf29c300feec4b162b9ac92c0756
INFO:root:Out file's name is '/root/biyeshiji/resurlt/videos/ROLLIN' WILD-老鼠.mp4.py3.recover',that is type of '.tar.gz'
DEBUG:root:dncode cost time:33.08798003196716s
DEBUG:root:end time:2020-05-21 05:44:22
DEBUG:root:cost time:455.60567259788513s
DEBUG:root:start time:2020-05-21 05:44:23
INFO:root:currect file name:升旗仪式.mp4
INFO:root:Reading the file. This may take a few mintues
DEBUG:root:Input file has 5067277 bytes
DEBUG:root:Padded the file with 19 zero to have a round number of blocks of data
INFO:root:File MD5 is 27f2d841bda5345e0af6166e7616cae3
INFO:root:There are 158353 input segments
INFO:root:Upper bounds on packets for decoding is 162007 (x1.023079)  with 0.001000 probability


Valid oligos: 100%|█████████▉| 167241/168065 [07:31<00:02, 346.90it/s]
Valid oligos: 100%|█████████▉| 167296/168065 [07:32<00:01, 389.78it/s]
Valid oligos: 100%|█████████▉| 167338/168065 [07:32<00:01, 385.90it/s]
Valid oligos: 100%|█████████▉| 167379/168065 [07:32<00:01, 388.40it/s]
Valid oligos: 100%|█████████▉| 167420/168065 [07:32<00:01, 379.22it/s]
Valid oligos: 100%|█████████▉| 167463/168065 [07:32<00:01, 392.33it/s]
Valid oligos: 100%|█████████▉| 167513/168065 [07:32<00:01, 416.27it/s]
Valid oligos: 100%|█████████▉| 167556/168065 [07:32<00:01, 397.21it/s]
Valid oligos: 100%|█████████▉| 167599/168065 [07:32<00:01, 403.95it/s]
Valid oligos: 100%|█████████▉| 167646/168065 [07:32<00:01, 417.60it/s]
Valid oligos: 100%|█████████▉| 167689/168065 [07:33<00:00, 411.18it/s]
Valid oligos: 100%|█████████▉| 167731/168065 [07:33<00:00, 384.14it/s]
Valid oligos: 100%|█████████▉| 167772/168065 [07:33<00:00, 385.95it/s]
Valid oligos: 100%|█████████▉| 167812/168065 [07:33<00:00, 373.22it/s]
Valid oligos: 100%|█████████▉| 167864/168065 [07:33<00:00, 407.36it/s]
Valid oligos: 100%|█████████▉| 167916/168065 [07:33<00:00, 434.98it/s]
Valid oligos: 100%|█████████▉| 167961/168065 [07:33<00:00, 406.34it/s]
Valid oligos: 100%|█████████▉| 168018/168065 [07:33<00:00, 441.65it/s]
Valid oligos: 100%|██████████| 168065/168065 [07:33<00:00, 447.06it/s]
Valid oligos: 100%|██████████| 168065/168065 [07:33<00:00, 370.28it/s]
INFO:root:Finished. Generated 168065 packets out of 1344131 tries (0.125)
INFO:root:Out file's name is '/root/biyeshiji/resurlt/videos/升旗仪式.mp4.py3.dna'
DEBUG:root:encode cost time:454.65244579315186s
INFO:root:After reading 1000 lines, 3 chunks are done. So far: 20 rejections (0.020000) 1000 barcodes
INFO:root:After reading 2000 lines, 4 chunks are done. So far: 29 rejections (0.014500) 2000 barcodes
INFO:root:After reading 3000 lines, 4 chunks are done. So far: 45 rejections (0.015000) 3000 barcodes
INFO:root:After reading 4000 lines, 4 chunks are done. So far: 71 rejections (0.017750) 4000 barcodes
INFO:root:After reading 5000 lines, 6 chunks are done. So far: 87 rejections (0.017400) 5000 barcodes
INFO:root:After reading 6000 lines, 7 chunks are done. So far: 101 rejections (0.016833) 6000 barcodes
INFO:root:After reading 7000 lines, 9 chunks are done. So far: 118 rejections (0.016857) 7000 barcodes
INFO:root:After reading 8000 lines, 10 chunks are done. So far: 133 rejections (0.016625) 8000 barcodes
INFO:root:After reading 9000 lines, 11 chunks are done. So far: 155 rejections (0.017222) 9000 barcodes
INFO:root:After reading 10000 lines, 13 chunks are done. So far: 165 rejections (0.016500) 10000 barcodes
INFO:root:After reading 11000 lines, 13 chunks are done. So far: 182 rejections (0.016545) 11000 barcodes
INFO:root:After reading 12000 lines, 14 chunks are done. So far: 198 rejections (0.016500) 12000 barcodes
INFO:root:After reading 13000 lines, 15 chunks are done. So far: 215 rejections (0.016538) 13000 barcodes
INFO:root:After reading 14000 lines, 16 chunks are done. So far: 232 rejections (0.016571) 14000 barcodes
INFO:root:After reading 15000 lines, 17 chunks are done. So far: 245 rejections (0.016333) 15000 barcodes
INFO:root:After reading 16000 lines, 17 chunks are done. So far: 262 rejections (0.016375) 16000 barcodes
INFO:root:After reading 17000 lines, 21 chunks are done. So far: 280 rejections (0.016471) 17000 barcodes
INFO:root:After reading 18000 lines, 24 chunks are done. So far: 292 rejections (0.016222) 18000 barcodes
INFO:root:After reading 19000 lines, 26 chunks are done. So far: 303 rejections (0.015947) 19000 barcodes
INFO:root:After reading 20000 lines, 28 chunks are done. So far: 322 rejections (0.016100) 20000 barcodes
INFO:root:After reading 21000 lines, 29 chunks are done. So far: 338 rejections (0.016095) 21000 barcodes
INFO:root:After reading 22000 lines, 29 chunks are done. So far: 360 rejections (0.016364) 22000 barcodes
INFO:root:After reading 23000 lines, 31 chunks are done. So far: 371 rejections (0.016130) 23000 barcodes
INFO:root:After reading 24000 lines, 32 chunks are done. So far: 391 rejections (0.016292) 24000 barcodes
INFO:root:After reading 25000 lines, 33 chunks are done. So far: 404 rejections (0.016160) 25000 barcodes
INFO:root:After reading 26000 lines, 36 chunks are done. So far: 419 rejections (0.016115) 26000 barcodes
INFO:root:After reading 27000 lines, 36 chunks are done. So far: 436 rejections (0.016148) 27000 barcodes
INFO:root:After reading 28000 lines, 37 chunks are done. So far: 448 rejections (0.016000) 28000 barcodes
INFO:root:After reading 29000 lines, 38 chunks are done. So far: 465 rejections (0.016034) 29000 barcodes
INFO:root:After reading 30000 lines, 45 chunks are done. So far: 479 rejections (0.015967) 30000 barcodes
INFO:root:After reading 31000 lines, 53 chunks are done. So far: 497 rejections (0.016032) 31000 barcodes
INFO:root:After reading 32000 lines, 55 chunks are done. So far: 513 rejections (0.016031) 32000 barcodes
INFO:root:After reading 33000 lines, 57 chunks are done. So far: 534 rejections (0.016182) 33000 barcodes
INFO:root:After reading 34000 lines, 58 chunks are done. So far: 553 rejections (0.016265) 34000 barcodes
INFO:root:After reading 35000 lines, 59 chunks are done. So far: 564 rejections (0.016114) 35000 barcodes
INFO:root:After reading 36000 lines, 63 chunks are done. So far: 581 rejections (0.016139) 36000 barcodes
INFO:root:After reading 37000 lines, 66 chunks are done. So far: 594 rejections (0.016054) 37000 barcodes
INFO:root:After reading 38000 lines, 68 chunks are done. So far: 617 rejections (0.016237) 38000 barcodes
INFO:root:After reading 39000 lines, 69 chunks are done. So far: 633 rejections (0.016231) 39000 barcodes
INFO:root:After reading 40000 lines, 76 chunks are done. So far: 658 rejections (0.016450) 40000 barcodes
INFO:root:After reading 41000 lines, 80 chunks are done. So far: 672 rejections (0.016390) 41000 barcodes
INFO:root:After reading 42000 lines, 81 chunks are done. So far: 690 rejections (0.016429) 42000 barcodes
INFO:root:After reading 43000 lines, 85 chunks are done. So far: 707 rejections (0.016442) 43000 barcodes
INFO:root:After reading 44000 lines, 85 chunks are done. So far: 726 rejections (0.016500) 44000 barcodes
INFO:root:After reading 45000 lines, 91 chunks are done. So far: 743 rejections (0.016511) 45000 barcodes
INFO:root:After reading 46000 lines, 91 chunks are done. So far: 757 rejections (0.016457) 46000 barcodes
INFO:root:After reading 47000 lines, 93 chunks are done. So far: 772 rejections (0.016426) 47000 barcodes
INFO:root:After reading 48000 lines, 98 chunks are done. So far: 796 rejections (0.016583) 48000 barcodes
INFO:root:After reading 49000 lines, 100 chunks are done. So far: 817 rejections (0.016673) 49000 barcodes
INFO:root:After reading 50000 lines, 104 chunks are done. So far: 832 rejections (0.016640) 50000 barcodes
INFO:root:After reading 51000 lines, 107 chunks are done. So far: 853 rejections (0.016725) 51000 barcodes
INFO:root:After reading 52000 lines, 111 chunks are done. So far: 875 rejections (0.016827) 52000 barcodes
INFO:root:After reading 53000 lines, 113 chunks are done. So far: 893 rejections (0.016849) 53000 barcodes
INFO:root:After reading 54000 lines, 117 chunks are done. So far: 911 rejections (0.016870) 54000 barcodes
INFO:root:After reading 55000 lines, 121 chunks are done. So far: 924 rejections (0.016800) 55000 barcodes
INFO:root:After reading 56000 lines, 125 chunks are done. So far: 934 rejections (0.016679) 56000 barcodes
INFO:root:After reading 57000 lines, 130 chunks are done. So far: 943 rejections (0.016544) 57000 barcodes
